=== CORRECTED BOINC 8.2.11 BUILD ===
2026-07-18T13:26:13-04:00
Source: /home/sable/src/boinc-8.2.11
                 from client_msgs.h:26,
                 from http_curl.cpp:44:
http_curl.cpp: In member function ‘int HTTP_OP::libcurl_exec(const char*, const char*, const char*, double, double, bool)’:
http_curl.cpp:671:36: warning: ‘CURLOPT_IOCTLFUNCTION’ is deprecated: since 7.18.0. Use CURLOPT_SEEKFUNCTION [-Wdeprecated-declarations]
  671 |         curl_easy_setopt(curlEasy, CURLOPT_IOCTLFUNCTION, libcurl_ioctl);
      |                                    ^~~~~~~~~~~~~~~~~~~~~
/usr/include/curl/curl.h:1607:3: note: declared here
 1607 |   CURLOPTDEPRECATED(CURLOPT_IOCTLFUNCTION, CURLOPTTYPE_FUNCTIONPOINT, 130,
      |   ^~~~~~~~~~~~~~~~~
http_curl.cpp:672:36: warning: ‘CURLOPT_IOCTLDATA’ is deprecated: since 7.18.0. Use CURLOPT_SEEKDATA [-Wdeprecated-declarations]
  672 |         curl_easy_setopt(curlEasy, CURLOPT_IOCTLDATA, this);
      |                                    ^~~~~~~~~~~~~~~~~
/usr/include/curl/curl.h:1609:3: note: declared here
 1609 |   CURLOPTDEPRECATED(CURLOPT_IOCTLDATA, CURLOPTTYPE_CBPOINT, 131,
      |   ^~~~~~~~~~~~~~~~~
http_curl.cpp: In member function ‘void HTTP_OP::close_socket()’:
http_curl.cpp:887:22: warning: ‘void curl_formfree(curl_httppost*)’ is deprecated: since 7.56.0. Use curl_mime_free() [-Wdeprecated-declarations]
  887 |         curl_formfree(pcurlFormStart);
      |         ~~~~~~~~~~~~~^~~~~~~~~~~~~~~~
/usr/include/curl/curl.h:2661:1: note: declared here
 2661 | curl_formfree(struct curl_httppost *form);
      | ^~~~~~~~~~~~~
http_curl.cpp:888:22: warning: ‘void curl_formfree(curl_httppost*)’ is deprecated: since 7.56.0. Use curl_mime_free() [-Wdeprecated-declarations]
  888 |         curl_formfree(pcurlFormEnd);
      |         ~~~~~~~~~~~~~^~~~~~~~~~~~~~
/usr/include/curl/curl.h:2661:1: note: declared here
 2661 | curl_formfree(struct curl_httppost *form);
      | ^~~~~~~~~~~~~
http_curl.cpp: In member function ‘void HTTP_OP::handle_messages(CURLMsg*)’:
http_curl.cpp:943:37: warning: ‘CURLINFO_SIZE_DOWNLOAD’ is deprecated: since 7.55.0. Use CURLINFO_SIZE_DOWNLOAD_T [-Wdeprecated-declarations]
  943 |         curl_easy_getinfo(curlEasy, CURLINFO_SIZE_DOWNLOAD, &size_download);
      |                                     ^~~~~~~~~~~~~~~~~~~~~~
/usr/include/curl/curl.h:2906:3: note: declared here
 2906 |   CURLINFO_SIZE_DOWNLOAD
      |   ^~~~~~~~~~~~~~~~~~~~~~
http_curl.cpp:955:37: warning: ‘CURLINFO_SIZE_UPLOAD’ is deprecated: since 7.55.0. Use CURLINFO_SIZE_UPLOAD_T [-Wdeprecated-declarations]
  955 |         curl_easy_getinfo(curlEasy, CURLINFO_SIZE_UPLOAD, &size_upload);
      |                                     ^~~~~~~~~~~~~~~~~~~~
/usr/include/curl/curl.h:2903:3: note: declared here
 2903 |   CURLINFO_SIZE_UPLOAD CURL_DEPRECATED(7.55.0, "Use CURLINFO_SIZE_UPLOAD_T")
      |   ^~~~~~~~~~~~~~~~~~~~
  CXX      boinc_client-result.o
  CXX      boinc_client-rr_sim.o
  CXX      boinc_client-sandbox.o
  CXX      boinc_client-scheduler_op.o
  CXX      boinc_client-thread.o
  CXX      boinc_client-time_stats.o
  CXX      boinc_client-whetstone.o
  CXX      boinc_client-work_fetch.o
  CXX      boinc_client-hostinfo_unix.o
  CXX      boinccmd-boinc_cmd.o
hostinfo_unix.cpp: In function ‘std::vector<std::__cxx11::basic_string<char> > get_tty_list()’:
hostinfo_unix.cpp:1924:56: warning: ‘snprintf’ output may be truncated before the last format character [-Wformat-truncation=]
 1924 |             snprintf(fullname, sizeof(fullname), "%s/%s", tty_patterns[i].dir, devname);
      |                                                        ^
hostinfo_unix.cpp:1924:21: note: ‘snprintf’ output 2 or more bytes (assuming 1025) into a destination of size 1024
 1924 |             snprintf(fullname, sizeof(fullname), "%s/%s", tty_patterns[i].dir, devname);
      |             ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  CXXLD    boinccmd
  CXXLD    boinc_client
rm -f boinc .libs/boinc
/usr/bin/ln boinc_client boinc
if test -f .libs/boinc_client ; then /usr/bin/ln .libs/boinc_client .libs/boinc ; fi
make[2]: Leaving directory '/home/sable/src/boinc-8.2.11/client'
Making all in client/scripts
make[2]: Entering directory '/home/sable/src/boinc-8.2.11/client/scripts'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/sable/src/boinc-8.2.11/client/scripts'
Making all in doc
make[2]: Entering directory '/home/sable/src/boinc-8.2.11/doc'
make[3]: Entering directory '/home/sable/src/boinc-8.2.11/doc'
make[3]: Nothing to be done for 'all-am'.
make[3]: Leaving directory '/home/sable/src/boinc-8.2.11/doc'
make[2]: Leaving directory '/home/sable/src/boinc-8.2.11/doc'
make[2]: Entering directory '/home/sable/src/boinc-8.2.11'
make[2]: Leaving directory '/home/sable/src/boinc-8.2.11'
make[1]: Leaving directory '/home/sable/src/boinc-8.2.11'

=== RESULTING FILES ===
client/boinccmd
client/boinc_client
client/boinc
lib/libboinc.a
lib/.libs/libboinc.a
lib/.libs/libboinc_crypt.a
lib/libboinc_crypt.a

=== VERSION TEST ===
8.2.11 x86_64-pc-linux-gnu

=== BOINCCMD TEST ===

usage: boinccmd [--host hostname] [--passwd passwd] [--unix_domain] command

default hostname: localhost
default password: contents of gui_rpc_auth.cfg
Commands:
 --acct_mgr attach URL name passwd  attach to account manager
 --acct_mgr info                    show current account manager info
 --acct_mgr sync                    synchronize with acct mgr
 --acct_mgr detach                  detach from acct mgr
 --client_version                   show client version
 --create_account URL email passwd name
 --file_transfer URL filename op    file transfer operation
   op = retry | abort
 --get_app_config URL               show app config for given project
 --get_cc_status
 --get_daily_xfer_history           show network traffic history
 --get_disk_usage                   show disk usage
 --get_file_transfers               show file transfers
 --get_host_info
 --get_message_count                show largest message seqno
 --get_messages [ seqno ]           show messages > seqno
 --get_notices [ seqno ]            show notices > seqno
 --get_project_config URL
 --get_project_status               show status of all attached projects
 --get_proxy_settings
 --get_simple_gui_info              show status of projects and active tasks
 --get_state                        show entire state
 --get_tasks                        show tasks (detailed)
 --get_task_summary [pcedsrw]       show tasks (1 task per line)
    p: project name
    c: completion %
    e: elapsed time
    d: deadline
    s: status
    r: resource usage
    w: WU name
 --get_old_tasks                    show reported tasks from last 1 hour
 --join_acct_mgr URL name passwd    same as --acct_mgr attach
 --lookup_account URL email passwd
 --network_available                retry deferred network communication
 --project URL op                   project operation
   op = reset | detach | update | suspend | resume | nomorework | allowmorework | detach_when_done | dont_detach_when_done
 --project_attach URL auth          attach to project
 --quit                             tell client to exit
 --quit_acct_mgr                    same as --acct_mgr detach
 --read_cc_config
 --read_global_prefs_override
 --reset_host_info                  have client get mem size, #CPUs etc. again
 --run_benchmarks
 --run_graphics_app id op         (Macintosh only) run, test or stop graphics app
   op = run | runfullscreen | stop | test
   id = slot # for run or runfullscreen, process ID for stop or test
   id = -1 for default screensaver (boincscr)
 --set_gpu_mode mode duration       set GPU run mode for given duration
   mode = always | auto | never
 --set_host_info product_name
 --set_network_mode mode duration   set network mode for given duration
   mode = always | auto | never
 --set_proxy_settings
 --set_run_mode mode duration       set run mode for given duration
   mode = always | auto | never
 --task url task_name op            task operation
   op = suspend | resume | abort
